scenario,step,time_s,state,target,action,queue_len,stalled,queue_pop,state_staleness_ms
sync_chunk_blocking,259,8.633333333333333,0.9999999823629161,1.0,5.446746489390364e-08,5,0,1,1566.6666666666667
sync_chunk_blocking,260,8.666666666666666,0.9999999840090439,1.0,4.938383493247045e-08,4,0,1,1600.0
sync_chunk_blocking,261,8.7,0.9999999855015331,1.0,4.4774677121495185e-08,3,0,1,1633.3333333333335
sync_chunk_blocking,262,8.733333333333333,0.9999999868547234,1.0,4.059570724024297e-08,2,0,1,1666.6666666666667
sync_chunk_blocking,263,8.766666666666666,0.9999999880816158,1.0,3.680677460593528e-08,1,0,1,1700.0000000000002
sync_chunk_blocking,264,8.8,0.9999999891939984,1.0,3.3371475671728485e-08,0,0,1,1733.3333333333335
sync_chunk_blocking,265,8.833333333333334,0.9999999891939984,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,266,8.866666666666667,0.9999999891939984,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,267,8.9,0.9999999891939984,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,268,8.933333333333334,0.9999999902025585,1.0,3.0256804617323496e-08,49,0,1,100.0
sync_chunk_blocking,269,8.966666666666667,0.9999999911169863,1.0,2.7432836269269953e-08,48,0,1,133.33333333333334
sync_chunk_blocking,270,9.0,0.9999999919460676,1.0,2.487243824234042e-08,47,0,1,166.66666666666669
sync_chunk_blocking,271,9.033333333333333,0.999999992697768,1.0,2.2551010747662302e-08,46,0,1,200.0
sync_chunk_blocking,272,9.066666666666666,0.9999999933793097,1.0,2.0446249715533325e-08,45,0,1,233.33333333333334
sync_chunk_blocking,273,9.1,0.9999999939972408,1.0,1.8537932922058075e-08,44,0,1,266.6666666666667
sync_chunk_blocking,274,9.133333333333333,0.9999999945574983,1.0,1.6807725700118678e-08,43,0,1,300.0
sync_chunk_blocking,275,9.166666666666666,0.9999999950654651,1.0,1.523900468036743e-08,42,0,1,333.33333333333337
sync_chunk_blocking,276,9.2,0.9999999955260217,1.0,1.3816697697066614e-08,41,0,1,366.6666666666667
sync_chunk_blocking,277,9.233333333333333,0.999999995943593,1.0,1.2527139237050732e-08,40,0,1,400.0
sync_chunk_blocking,278,9.266666666666666,0.9999999963221909,1.0,1.1357939566636332e-08,39,0,1,433.33333333333337
sync_chunk_blocking,279,9.3,0.9999999966654531,1.0,1.0297865360442414e-08,38,0,1,466.6666666666667
sync_chunk_blocking,280,9.333333333333334,0.9999999969766775,1.0,9.336731210396464e-09,37,0,1,500.00000000000006
sync_chunk_blocking,281,9.366666666666667,0.9999999972588542,1.0,8.465302947513463e-09,36,0,1,533.3333333333334
sync_chunk_blocking,282,9.4,0.9999999975146945,1.0,7.675208113511189e-09,35,0,1,566.6666666666667
sync_chunk_blocking,283,9.433333333333334,0.9999999977466564,1.0,6.958855447436462e-09,34,0,1,600.0
sync_chunk_blocking,284,9.466666666666667,0.9999999979569685,1.0,6.3093621438525815e-09,33,0,1,633.3333333333334
sync_chunk_blocking,285,9.5,0.9999999981476514,1.0,5.720488260863021e-09,32,0,1,666.6666666666667
sync_chunk_blocking,286,9.533333333333333,0.9999999983205372,1.0,5.1865761019342925e-09,31,0,1,700.0
sync_chunk_blocking,287,9.566666666666666,0.999999998477287,1.0,4.702495814967733e-09,30,0,1,733.3333333333334
sync_chunk_blocking,288,9.6,0.9999999986194069,1.0,4.263596276032899e-09,29,0,1,766.6666666666667
sync_chunk_blocking,289,9.633333333333333,0.9999999987482623,1.0,3.86566063603766e-09,28,0,1,800.0
sync_chunk_blocking,290,9.666666666666666,0.9999999988650912,1.0,3.5048655977476525e-09,27,0,1,833.3333333333334
sync_chunk_blocking,291,9.7,0.999999998971016,1.0,3.1777447340175513e-09,26,0,1,866.6666666666667
sync_chunk_blocking,292,9.733333333333333,0.9999999990670545,1.0,2.8811552255092464e-09,25,0,1,900.0000000000001
sync_chunk_blocking,293,9.766666666666666,0.9999999991541294,1.0,2.6122473961720513e-09,24,0,1,933.3333333333334
sync_chunk_blocking,294,9.8,0.9999999992330774,1.0,2.368437668209822e-09,23,0,1,966.6666666666667
sync_chunk_blocking,295,9.833333333333334,0.9999999993046568,1.0,2.147383382222756e-09,22,0,1,1000.0000000000001
sync_chunk_blocking,296,9.866666666666667,0.9999999993695555,1.0,1.9469610368361145e-09,21,0,1,1033.3333333333335
sync_chunk_blocking,297,9.9,0.999999999428397,1.0,1.7652445283289352e-09,20,0,1,1066.6666666666667
sync_chunk_blocking,298,9.933333333333334,0.9999999994817467,1.0,1.6004883640619027e-09,19,0,1,1100.0
sync_chunk_blocking,299,9.966666666666667,0.999999999530117,1.0,1.4511093215929803e-09,18,0,1,1133.3333333333335
sync_chunk_blocking,300,10.0,0.9999999995739727,1.0,1.3156724598673009e-09,17,0,1,1166.6666666666667
sync_chunk_blocking,301,10.033333333333333,0.9999999996137352,1.0,1.1928765086821612e-09,16,0,1,1200.0
sync_chunk_blocking,302,10.066666666666666,0.9999999996497866,1.0,1.0815414341891482e-09,15,0,1,1233.3333333333335
sync_chunk_blocking,303,10.1,0.9999999996824732,1.0,9.805975587084958e-10,14,0,1,1266.6666666666667
sync_chunk_blocking,304,10.133333333333333,0.9999999997121091,1.0,8.890749914058915e-10,13,0,1,1300.0
sync_chunk_blocking,305,10.166666666666666,0.9999999997389789,1.0,8.060946132815161e-10,12,0,1,1333.3333333333335
sync_chunk_blocking,306,10.2,0.9999999997633409,1.0,7.308590621590837e-10,11,0,1,1366.6666666666667
sync_chunk_blocking,307,10.233333333333333,0.9999999997854291,1.0,6.626455828495636e-10,10,0,1,1400.0
sync_chunk_blocking,308,10.266666666666666,0.9999999998054557,1.0,6.007985664524539e-10,9,0,1,1433.3333333333335
sync_chunk_blocking,309,10.3,0.9999999998236132,1.0,5.447239548317383e-10,8,0,1,1466.6666666666667
sync_chunk_blocking,310,10.333333333333334,0.9999999998400759,1.0,4.938830233669478e-10,7,0,1,1500.0
sync_chunk_blocking,311,10.366666666666667,0.9999999998550022,1.0,4.4778740715401e-10,6,0,1,1533.3333333333335
sync_chunk_blocking,312,10.4,0.9999999998685354,1.0,4.059938163436527e-10,5,0,1,1566.6666666666667
sync_chunk_blocking,313,10.433333333333334,0.9999999998808055,1.0,3.6810092751693445e-10,4,0,1,1600.0
sync_chunk_blocking,314,10.466666666666667,0.9999999998919303,1.0,3.337447207485411e-10,3,0,1,1633.3333333333335
sync_chunk_blocking,315,10.5,0.9999999999020168,1.0,3.0259506011987014e-10,2,0,1,1666.6666666666667
sync_chunk_blocking,316,10.533333333333333,0.999999999911162,1.0,2.743528959570085e-10,1,0,1,1700.0000000000002
sync_chunk_blocking,317,10.566666666666666,0.9999999999194535,1.0,2.487465344813699e-10,0,0,1,1733.3333333333335
sync_chunk_blocking,318,10.6,0.9999999999194535,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,319,10.633333333333333,0.9999999999194535,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,320,10.666666666666666,0.9999999999194535,1.0,0.0,0,1,0,-1.0
sync_chunk_blocking,321,10.7,0.9999999999269712,1.0,2.255300834974605e-10,49,0,1,100.0
sync_chunk_blocking,322,10.733333333333333,0.9999999999337872,1.0,2.0448065463085638e-10,48,0,1,133.33333333333334
sync_chunk_blocking,323,10.766666666666666,0.999999999939967,1.0,1.8539587642862897e-10,47,0,1,166.66666666666669
sync_chunk_blocking,324,10.8,0.9999999999455701,1.0,1.6809234004711015e-10,46,0,1,200.0
sync_chunk_blocking,325,10.833333333333334,0.9999999999506503,1.0,1.5240373407721106e-10,45,0,1,233.33333333333334
sync_chunk_blocking,326,10.866666666666667,0.9999999999552562,1.0,1.3817929023218766e-10,44,0,1,266.6666666666667
sync_chunk_blocking,327,10.9,0.9999999999594323,1.0,1.2528253989785296e-10,43,0,1,300.0
sync_chunk_blocking,328,10.933333333333334,0.9999999999632186,1.0,1.135894489578959e-10,42,0,1,333.33333333333337
sync_chunk_blocking,329,10.966666666666667,0.9999999999666516,1.0,1.0298779606898733e-10,41,0,1,366.6666666666667
sync_chunk_blocking,330,11.0,0.9999999999697641,1.0,9.337561834854568e-11,40,0,1,400.0
sync_chunk_blocking,331,11.033333333333333,0.999999999972586,1.0,8.466058964984312e-11,39,0,1,433.33333333333337
sync_chunk_blocking,332,11.066666666666666,0.9999999999751447,1.0,7.67590879746649e-11,38,0,1,466.6666666666667
sync_chunk_blocking,333,11.1,0.9999999999774645,1.0,6.959495202352173e-11,37,0,1,500.00000000000006
sync_chunk_blocking,334,11.133333333333333,0.9999999999795678,1.0,6.309948119564978e-11,36,0,1,533.3333333333334
sync_chunk_blocking,335,11.166666666666666,0.9999999999814748,1.0,5.721019213922318e-11,35,0,1,566.6666666666667
sync_chunk_blocking,336,11.2,0.9999999999832039,1.0,5.187050788890701e-11,34,0,1,600.0
sync_chunk_blocking,337,11.233333333333333,0.9999999999847715,1.0,4.70291361409636e-11,33,0,1,633.3333333333334
sync_chunk_blocking,338,11.266666666666666,0.9999999999861928,1.0,4.263975839080558e-11,32,0,1,666.6666666666667
sync_chunk_blocking,339,11.3,0.9999999999874815,1.0,3.8660097345655226e-11,31,0,1,700.0
sync_chunk_blocking,340,11.333333333333334,0.9999999999886499,1.0,3.5051916924544455e-11,30,0,1,733.3333333333334
sync_chunk_blocking,341,11.366666666666667,0.9999999999897092,1.0,3.178040053342101e-11,29,0,1,766.6666666666667
sync_chunk_blocking,342,11.4,0.9999999999906697,1.0,2.8814151065148506e-11,28,0,1,800.0
sync_chunk_blocking,343,11.433333333333334,0.9999999999915405,1.0,2.612488003705948e-11,27,0,1,833.3333333333334
sync_chunk_blocking,344,11.466666666666667,0.9999999999923301,1.0,2.368647500361476e-11,26,0,1,866.6666666666667
sync_chunk_blocking,345,11.5,0.999999999993046,1.0,2.1475621281297206e-11,25,0,1,900.0000000000001
sync_chunk_blocking,346,11.533333333333333,0.999999999993695,1.0,1.9471180223717964e-11,24,0,1,933.3333333333334
sync_chunk_blocking,347,11.566666666666666,0.9999999999942835,1.0,1.765387835916954e-11,23,0,1,966.6666666666667
sync_chunk_blocking,348,11.6,0.999999999994817,1.0,1.6006307390625807e-11,22,0,1,1000.0000000000001
sync_chunk_blocking,349,11.633333333333333,0.9999999999953008,1.0,1.4512302470848226e-11,21,0,1,1033.3333333333335
sync_chunk_blocking,350,11.666666666666666,0.9999999999957394,1.0,1.315787478972652e-11,20,0,1,1066.6666666666667
sync_chunk_blocking,351,11.7,0.9999999999961371,1.0,1.19296572620442e-11,19,0,1,1100.0
sync_chunk_blocking,352,11.733333333333333,0.9999999999964976,1.0,1.0816147977266155e-11,18,0,1,1133.3333333333335
sync_chunk_blocking,353,11.766666666666666,0.9999999999968244,1.0,9.806777612197947e-12,17,0,1,1166.6666666666667
sync_chunk_blocking,354,11.8,0.9999999999971209,1.0,8.891598568538938e-12,16,0,1,1200.0
sync_chunk_blocking,355,11.833333333333334,0.9999999999973895,1.0,8.061595835329171e-12,15,0,1,1233.3333333333335
sync_chunk_blocking,356,11.866666666666667,0.9999999999976332,1.0,7.309308713843165e-12,14,0,1,1266.6666666666667
sync_chunk_blocking,357,11.9,0.9999999999978542,1.0,6.626965642908544e-12,13,0,1,1300.0
sync_chunk_blocking,358,11.933333333333334,0.9999999999980544,1.0,6.0083493735874065e-12,12,0,1,1333.3333333333335
sync_chunk_blocking,359,11.966666666666667,0.9999999999982361,1.0,5.447553519388748e-12,11,0,1,1366.6666666666667
async_naive_queue,0,0.0,0.0,0.0,0.0,0,1,0,-1.0
async_naive_queue,1,0.03333333333333333,0.0,0.0,0.0,0,1,0,-1.0
async_naive_queue,2,0.06666666666666667,0.0,0.0,0.0,0,1,0,-1.0
async_naive_queue,3,0.1,0.0,0.0,0.0,49,0,1,100.0
async_naive_queue,4,0.13333333333333333,0.0,0.0,0.0,48,0,1,133.33333333333334
async_naive_queue,5,0.16666666666666666,0.0,0.0,0.0,47,0,1,166.66666666666669
async_naive_queue,6,0.2,0.0,0.0,0.0,46,0,1,200.0
async_naive_queue,7,0.23333333333333334,0.0,0.0,0.0,45,0,1,233.33333333333334
async_naive_queue,8,0.26666666666666666,0.0,0.0,0.0,44,0,1,266.6666666666667
async_naive_queue,9,0.3,0.0,0.0,0.0,43,0,1,300.0
async_naive_queue,10,0.3333333333333333,0.0,0.0,0.0,42,0,1,333.33333333333337
async_naive_queue,11,0.36666666666666664,0.0,0.0,0.0,41,0,1,366.6666666666667
async_naive_queue,12,0.4,0.0,0.0,0.0,40,0,1,400.0
async_naive_queue,13,0.43333333333333335,0.0,0.0,0.0,39,0,1,433.33333333333337
async_naive_queue,14,0.4666666666666667,0.0,0.0,0.0,38,0,1,466.6666666666667
async_naive_queue,15,0.5,0.0,0.0,0.0,37,0,1,500.00000000000006
async_naive_queue,16,0.5333333333333333,0.0,0.0,0.0,36,0,1,533.3333333333334
async_naive_queue,17,0.5666666666666667,0.0,0.0,0.0,35,0,1,566.6666666666667
async_naive_queue,18,0.6,0.0,0.0,0.0,34,0,1,600.0
async_naive_queue,19,0.6333333333333333,0.0,0.0,0.0,33,0,1,633.3333333333334
async_naive_queue,20,0.6666666666666666,0.0,0.0,0.0,32,0,1,666.6666666666667
async_naive_queue,21,0.7,0.0,0.0,0.0,31,0,1,700.0
async_naive_queue,22,0.7333333333333333,0.0,0.0,0.0,30,0,1,733.3333333333334
async_naive_queue,23,0.7666666666666666,0.0,0.0,0.0,29,0,1,766.6666666666667
async_naive_queue,24,0.8,0.0,0.0,0.0,28,0,1,800.0
async_naive_queue,25,0.8333333333333334,0.0,0.0,0.0,27,0,1,833.3333333333334
async_naive_queue,26,0.8666666666666667,0.0,0.0,0.0,26,0,1,866.6666666666667
async_naive_queue,27,0.9,0.0,0.0,0.0,25,0,1,900.0000000000001
async_naive_queue,28,0.9333333333333333,0.0,0.0,0.0,24,0,1,933.3333333333334
async_naive_queue,29,0.9666666666666667,0.0,0.0,0.0,23,0,1,966.6666666666667
async_naive_queue,30,1.0,0.0,0.0,0.0,22,0,1,1000.0000000000001
async_naive_queue,31,1.0333333333333332,0.0,0.0,0.0,21,0,1,1033.3333333333335
async_naive_queue,32,1.0666666666666667,0.0,0.0,0.0,20,0,1,1066.6666666666667
async_naive_queue,33,1.1,0.0,0.0,0.0,19,0,1,1100.0
async_naive_queue,34,1.1333333333333333,0.0,0.0,0.0,18,0,1,1133.3333333333335
async_naive_queue,35,1.1666666666666667,0.0,0.0,0.0,17,0,1,1166.6666666666667
async_naive_queue,36,1.2,0.0,0.0,0.0,16,0,1,1200.0
async_naive_queue,37,1.2333333333333334,0.0,0.0,0.0,15,0,1,1233.3333333333335
async_naive_queue,38,1.2666666666666666,0.0,0.0,0.0,14,0,1,1266.6666666666667
async_naive_queue,39,1.3,0.0,0.0,0.0,13,0,1,1300.0
async_naive_queue,40,1.3333333333333333,0.0,0.0,0.0,12,0,1,1333.3333333333335
async_naive_queue,41,1.3666666666666667,0.0,0.0,0.0,11,0,1,1366.6666666666667
async_naive_queue,42,1.4,0.0,0.0,0.0,10,0,1,1400.0
async_naive_queue,43,1.4333333333333333,0.0,0.0,0.0,9,0,1,1433.3333333333335
async_naive_queue,44,1.4666666666666666,0.0,0.0,0.0,8,0,1,1466.6666666666667
async_naive_queue,45,1.5,0.0,0.0,0.0,7,0,1,1500.0
async_naive_queue,46,1.5333333333333332,0.0,0.0,0.0,6,0,1,1533.3333333333335
async_naive_queue,47,1.5666666666666667,0.0,0.0,0.0,5,0,1,1566.6666666666667
async_naive_queue,48,1.6,0.0,0.0,0.0,54,0,1,1600.0
async_naive_queue,49,1.6333333333333333,0.0,0.0,0.0,53,0,1,1633.3333333333335
async_naive_queue,50,1.6666666666666667,0.0,0.0,0.0,52,0,1,1666.6666666666667
async_naive_queue,51,1.7,0.0,0.0,0.0,51,0,1,1700.0000000000002
async_naive_queue,52,1.7333333333333334,0.0,0.0,0.0,50,0,1,1733.3333333333335
async_naive_queue,53,1.7666666666666666,0.0,0.0,0.0,49,0,1,266.6666666666667
async_naive_queue,54,1.8,0.0,0.0,0.0,48,0,1,300.0
async_naive_queue,55,1.8333333333333333,0.0,0.0,0.0,47,0,1,333.33333333333337
async_naive_queue,56,1.8666666666666667,0.0,0.0,0.0,46,0,1,366.6666666666667
async_naive_queue,57,1.9,0.0,0.0,0.0,45,0,1,400.0
async_naive_queue,58,1.9333333333333333,0.0,0.0,0.0,44,0,1,433.33333333333337
async_naive_queue,59,1.9666666666666666,0.0,0.0,0.0,43,0,1,466.6666666666667
async_naive_queue,60,2.0,0.0,1.0,0.0,42,0,1,500.00000000000006
async_naive_queue,61,2.033333333333333,0.0,1.0,0.0,41,0,1,533.3333333333334
async_naive_queue,62,2.0666666666666664,0.0,1.0,0.0,40,0,1,566.6666666666667
async_naive_queue,63,2.1,0.0,1.0,0.0,39,0,1,600.0
async_naive_queue,64,2.1333333333333333,0.0,1.0,0.0,38,0,1,633.3333333333334
async_naive_queue,65,2.1666666666666665,0.0,1.0,0.0,37,0,1,666.6666666666667
async_naive_queue,66,2.2,0.0,1.0,0.0,36,0,1,700.0
async_naive_queue,67,2.2333333333333334,0.0,1.0,0.0,35,0,1,733.3333333333334
async_naive_queue,68,2.2666666666666666,0.03333333333333333,1.0,1.0,34,0,1,766.6666666666667
async_naive_queue,69,2.3,0.06666666666666667,1.0,1.0,33,0,1,800.0
async_naive_queue,70,2.3333333333333335,0.1,1.0,1.0,32,0,1,833.3333333333334
async_naive_queue,71,2.3666666666666667,0.13333333333333333,1.0,1.0,31,0,1,866.6666666666667
async_naive_queue,72,2.4,0.16666666666666666,1.0,1.0,30,0,1,900.0000000000001
async_naive_queue,73,2.433333333333333,0.19999999999999998,1.0,1.0,29,0,1,933.3333333333334
async_naive_queue,74,2.466666666666667,0.2333333333333333,1.0,1.0,28,0,1,966.6666666666667
async_naive_queue,75,2.5,0.26666666666666666,1.0,1.0,27,0,1,1000.0000000000001
async_naive_queue,76,2.533333333333333,0.3,1.0,1.0,26,0,1,1033.3333333333335
async_naive_queue,77,2.5666666666666664,0.3333333333333333,1.0,1.0,25,0,1,1066.6666666666667
async_naive_queue,78,2.6,0.36666666666666664,1.0,1.0,24,0,1,1100.0
async_naive_queue,79,2.6333333333333333,0.39999999999999997,1.0,1.0,23,0,1,1133.3333333333335
async_naive_queue,80,2.6666666666666665,0.4333333333333333,1.0,1.0,22,0,1,1166.6666666666667
async_naive_queue,81,2.7,0.4666666666666666,1.0,1.0,21,0,1,1200.0
async_naive_queue,82,2.7333333333333334,0.49999999999999994,1.0,1.0,20,0,1,1233.3333333333335
async_naive_queue,83,2.7666666666666666,0.5333333333333333,1.0,1.0,19,0,1,1266.6666666666667
async_naive_queue,84,2.8,0.5666666666666667,1.0,1.0,18,0,1,1300.0
async_naive_queue,85,2.8333333333333335,0.6,1.0,1.0,17,0,1,1333.3333333333335
async_naive_queue,86,2.8666666666666667,0.6333333333333333,1.0,1.0,16,0,1,1366.6666666666667
async_naive_queue,87,2.9,0.6666666666666666,1.0,1.0,15,0,1,1400.0
async_naive_queue,88,2.933333333333333,0.6977777777777777,1.0,0.9333333333333333,14,0,1,1433.3333333333335
async_naive_queue,89,2.966666666666667,0.7259851851851852,1.0,0.8462222222222223,13,0,1,1466.6666666666667
async_naive_queue,90,3.0,0.7515599012345678,1.0,0.7672414814814814,12,0,1,1500.0
async_naive_queue,91,3.033333333333333,0.7747476437860081,1.0,0.69563227654321,11,0,1,1533.3333333333335
async_naive_queue,92,3.0666666666666664,0.7957711970326474,1.0,0.6307065973991772,10,0,1,1566.6666666666667
async_naive_queue,93,3.1,0.814832551976267,1.0,0.5718406483085872,9,0,1,1600.0
async_naive_queue,94,3.1333333333333333,0.8321148471251487,1.0,0.5184688544664523,8,0,1,1633.3333333333335
async_naive_queue,95,3.1666666666666665,0.8477841280601348,1.0,0.47007842804958355,7,0,1,1666.6666666666667
async_naive_queue,96,3.2,0.8619909427745223,1.0,0.4262044414316225,6,0,1,1700.0000000000002
async_naive_queue,97,3.2333333333333334,0.8748717881155669,1.0,0.38642536023133767,5,0,1,1733.3333333333335
async_naive_queue,98,3.2666666666666666,0.8865504212247807,1.0,0.35035899327641273,54,0,1,1766.6666666666667
async_naive_queue,99,3.3,0.8971390485771344,1.0,0.3176588205706141,53,0,1,1800.0000000000002
async_naive_queue,100,3.3333333333333335,0.9067394040432686,1.0,0.28801066398402353,52,0,1,1833.3333333333335
async_naive_queue,101,3.3666666666666667,0.9154437263325635,1.0,0.26112966867884796,51,0,1,1866.6666666666667
async_naive_queue,102,3.4,0.9233356452081909,1.0,0.23675756626882205,50,0,1,1900.0000000000002
async_naive_queue,103,3.433333333333333,0.939004926143177,1.0,0.47007842804958355,49,0,1,266.6666666666667
async_naive_queue,104,3.466666666666667,0.9532117408575644,1.0,0.4262044414316225,48,0,1,300.0
async_naive_queue,105,3.5,0.966092586198609,1.0,0.38642536023133767,47,0,1,333.33333333333337
async_naive_queue,106,3.533333333333333,0.9777712193078228,1.0,0.35035899327641273,46,0,1,366.6666666666667
async_naive_queue,107,3.5666666666666664,0.9883598466601766,1.0,0.3176588205706141,45,0,1,400.0
async_naive_queue,108,3.6,0.9979602021263108,1.0,0.28801066398402353,44,0,1,433.33333333333337
async_naive_queue,109,3.6333333333333333,1.0066645244156056,1.0,0.26112966867884796,43,0,1,466.6666666666667
async_naive_queue,110,3.6666666666666665,1.014556443291233,1.0,0.23675756626882205,42,0,1,500.00000000000006
async_naive_queue,111,3.6999999999999997,1.0217117830718019,1.0,0.2146601934170655,41,0,1,533.3333333333334
async_naive_queue,112,3.7333333333333334,1.0281992911395177,1.0,0.1946252420314728,40,0,1,566.6666666666667
async_naive_queue,113,3.7666666666666666,1.0340812984542467,1.0,0.17646021944186854,39,0,1,600.0
async_naive_queue,114,3.8,1.039414318419601,1.0,0.1599905989606274,38,0,1,633.3333333333334
async_naive_queue,115,3.8333333333333335,1.0442495898548554,1.0,0.14505814305763537,37,0,1,666.6666666666667
async_naive_queue,116,3.8666666666666667,1.0486335692894861,1.0,0.1315193830389227,36,0,1,700.0
async_naive_queue,117,3.9,1.052608377310218,1.0,0.11924424062195657,35,0,1,733.3333333333334
async_naive_queue,118,3.933333333333333,1.0562122032490149,1.0,0.10811477816390722,34,0,1,766.6666666666667
async_naive_queue,119,3.966666666666667,1.0594796721001907,1.0,0.0980240655352758,33,0,1,800.0
async_naive_queue,120,4.0,1.0624421771919235,1.0,0.08887515275198327,32,0,1,833.3333333333334
async_naive_queue,121,4.033333333333333,1.065128181808428,1.0,0.08058013849513146,31,0,1,866.6666666666667
async_naive_queue,122,4.066666666666666,1.0675634926607251,1.0,0.07305932556891923,30,0,1,900.0000000000001
async_naive_queue,123,4.1,1.0697715078334746,1.0,0.06624045518248675,29,0,1,933.3333333333334
async_naive_queue,124,4.133333333333333,1.0717734415901008,1.0,0.060058012698787876,28,0,1,966.6666666666667
async_naive_queue,125,4.166666666666667,1.0735885281961086,1.0,0.05445259818023431,27,0,1,1000.0000000000001
async_naive_queue,126,4.2,1.0752342067188891,1.0,0.049370355683412415,26,0,1,1033.3333333333335
async_naive_queue,127,4.233333333333333,1.0767262885795434,1.0,0.044762455819627255,25,0,1,1066.6666666666667
async_naive_queue,128,4.266666666666667,1.0780791094665367,1.0,0.04058462660979551,24,0,1,1100.0
async_naive_queue,129,4.3,1.079305667070744,1.0,0.036796728126214616,23,0,1,1133.3333333333335
async_naive_queue,130,4.333333333333333,1.080417745965225,1.0,0.03336236683443445,22,0,1,1166.6666666666667
async_naive_queue,131,4.366666666666666,1.0814260308295547,1.0,0.03024854592988717,21,0,1,1200.0
async_naive_queue,132,4.4,1.0823402091065468,1.0,0.027425348309764352,20,0,1,1233.3333333333335
async_naive_queue,133,4.433333333333334,1.0831690640776863,1.0,0.02486564913418636,19,0,1,1266.6666666666667
async_naive_queue,134,4.466666666666667,1.0839205592515195,1.0,0.022544855214995784,18,0,1,1300.0
async_naive_queue,135,4.5,1.084601914875795,1.0,0.02044066872826278,17,0,1,1333.3333333333335
async_naive_queue,136,4.533333333333333,1.0852196773084715,1.0,0.018532872980291645,16,0,1,1366.6666666666667
async_naive_queue,137,4.566666666666666,1.085779781914098,1.0,0.01680313816879768,15,0,1,1400.0
async_naive_queue,138,4.6,1.086287610089866,1.0,0.015234845273043173,14,0,1,1433.3333333333335
async_naive_queue,139,4.633333333333333,1.086748040969229,1.0,0.013812926380892465,13,0,1,1466.6666666666667
async_naive_queue,140,4.666666666666667,1.0871654982998515,1.0,0.012523719918675801,12,0,1,1500.0
async_naive_queue,141,4.7,1.0875439929462827,1.0,0.011354839392932846,11,0,1,1533.3333333333335
async_naive_queue,142,4.733333333333333,1.0878871614257135,1.0,0.010295054382925661,10,0,1,1566.6666666666667
async_naive_queue,143,4.766666666666667,1.0881983008470641,1.0,0.009334182640519328,9,0,1,1600.0
async_naive_queue,144,4.8,1.0884804005890887,1.0,0.008462992260737545,8,0,1,1633.3333333333335
async_naive_queue,145,4.833333333333333,1.0887361710218577,1.0,0.007673112983068852,7,0,1,1666.6666666666667
async_naive_queue,146,4.866666666666666,1.0889680695475683,1.0,0.006956955771315876,6,0,1,1700.0000000000002
async_naive_queue,147,4.9,1.0891783242108792,1.0,0.006307639899326522,5,0,1,1733.3333333333335
async_naive_queue,148,4.933333333333334,1.0893689551056145,1.0,0.005718926842055927,54,0,1,1766.6666666666667
async_naive_queue,149,4.966666666666667,1.0895417937835077,1.0,0.0051851603367975225,53,0,1,1800.0000000000002
async_naive_queue,150,5.0,1.0896985008514641,1.0,0.004701212038696267,52,0,1,1833.3333333333335
async_naive_queue,151,5.033333333333333,1.0898405819264114,1.0,0.0042624322484178905,51,0,1,1866.6666666666667
async_naive_queue,152,5.066666666666666,1.0899694021010302,1.0,0.0038646052385654882,50,0,1,1900.0000000000002
async_naive_queue,153,5.1,1.081711231379382,1.0,-0.24774512164944829,49,0,1,266.6666666666667
async_naive_queue,154,5.133333333333333,1.074223823258421,1.0,-0.22462224362883318,48,0,1,300.0
async_naive_queue,155,5.166666666666667,1.067435239895416,1.0,-0.20365750089014226,47,0,1,333.33333333333337
async_naive_queue,156,5.2,1.0612802576462919,1.0,-0.1846494674737288,46,0,1,366.6666666666667
async_naive_queue,157,5.233333333333333,1.0556997404070858,1.0,-0.1674155171761809,45,0,1,400.0
async_naive_queue,158,5.266666666666667,1.050640071443539,1.0,-0.15179006890640395,44,0,1,433.33333333333337
async_naive_queue,159,5.3,1.0460526382499233,1.0,-0.13762299580847318,43,0,1,466.6666666666667
async_naive_queue,160,5.333333333333333,1.0418933654877116,1.0,-0.12477818286634905,42,0,1,500.00000000000006
async_naive_queue,161,5.366666666666666,1.0381222915166397,1.0,-0.1131322191321562,41,0,1,533.3333333333334
async_naive_queue,162,5.4,1.0347031844495345,1.0,-0.10257321201315488,40,0,1,566.6666666666667
async_naive_queue,163,5.433333333333334,1.0316031940420258,1.0,-0.0929997122252602,39,0,1,600.0
async_naive_queue,164,5.466666666666667,1.0287925360725514,1.0,-0.08431973908423601,38,0,1,633.3333333333334
async_naive_queue,165,5.5,1.0262442061802277,1.0,-0.07644989676970759,37,0,1,666.6666666666667
async_naive_queue,166,5.533333333333333,1.0239337204111876,1.0,-0.0693145730712013,36,0,1,700.0
async_naive_queue,167,5.566666666666666,1.0218388799805913,1.0,-0.06284521291788892,35,0,1,733.3333333333334
async_naive_queue,168,5.6,1.019939557990184,1.0,-0.05697965971221936,34,0,1,766.6666666666667
async_naive_queue,169,5.633333333333333,1.0182175060522147,1.0,-0.05166155813907886,33,0,1,800.0
async_naive_queue,170,5.666666666666667,1.0166561789617892,1.0,-0.04683981271276494,32,0,1,833.3333333333334
